[root@localhost joper]# pm2 logs joper-app --lines 40 --nostream | grep -E "fb-debug|DEBUG|Timeout"
0|joper-ap | [DEBUG] Firebird options: {"host":"200.92.216.146","port":3050,"database":"C:\\Microsip Datos\\Int Jop 2005.fdb","user":"SYSDBA","password":"***","lowercase_keys":false,"pageSize":4096,"WireCrypt":"Disabled"}
0|joper-ap | [Microsip] Error syncing tenant b5ca7691-3de0-47c1-808f-3b6baf19fb29: Error: Timeout: No se pudo conectar a 200.92.216.146:3050 en 15 segundos. Verifique que el servidor sea accesible desde Internet.
0|joper-ap |     at Timeout._onTimeout (file:///var/www/joper/dist/index.js:7805:9)
0|joper-ap |     at listOnTimeout (node:internal/timers:581:17)
0|joper-ap | [Microsip] Category sync error: Timeout: No se pudo conectar a 200.92.216.146:3050 en 15 segundos. Verifique que el servidor sea accesible desde Internet.
0|joper-ap | [Microsip] Error syncing tenant b5ca7691-3de0-47c1-808f-3b6baf19fb29: Error: Timeout: No se pudo conectar a 200.92.216.146:3050 en 15 segundos. Verifique que el servidor sea accesible desde Internet.
0|joper-ap |     at Timeout._onTimeout (file:///var/www/joper/dist/index.js:7806:9)
0|joper-ap |     at listOnTimeout (node:internal/timers:581:17)
0|joper-ap | [fb-debug] auth: op_cont_auth unhandled plugin=Srp pendingAccept=none options.plugin=none t=314ms
0|joper-ap | [fb-debug] unhandled protocol error: Unhandled server op_cont_auth for plugin: Srp pos=0 bytes=24 queue=1
[root@localhost joper]# 
